Resource.Property,Property Type,Optional / Required,Generator,,,,,,,,
Claim.placeOfService,String,,"fake.random_element(('Pharmacy', 'Telehhealth', 'School', 'Homeless Shelter', 'Indian Health', 'Correctional Facility', 'Office', 'Home', 'Assisted Living Facility', 'Group Home', 'Mobile Unit', 'Walk-In Retail Health Clinic', 'Worksite', 'Urgent Care Facility', 'Unassigned', 'Inpatient Hospital', 'Emergency Room', 'Birthing Center', 'Military Treatment Facility', 'Nursing Facility', 'Hospice', 'Psychiatric Facility', 'Community Mental Health', 'Residential Substance Abuse Treatment Facility', 'Public Health Clinic', 'Independant Laboratory', 'Other Place of Service'))",,,,,,,,
Claim.priorAuthorization,String,,fake.boolean(),,,,,,,,
Claim.receivedDate,Date,,fake.past_datetime(),,,,,,,,
Claim.renderingProvider_id,String,,"IDGEN.random_value(""P-"")",,,,,,,,
Claim.serviceFacility_id,String,,"""P-"" + str(fake.random_int(min=1, max=800000))",,,,,,,,
Claim.serviceFromDate,Date,,fake.past_datetime(),,,,,,,,
Claim.subscriber_id,String,,"""M-"" + str(fake.random_int(min=1, max=85000))",,,,,,,,
Claim.supervisingProvider_id,String,,"IDGEN.random_value(""P-"")",,,,,,,,
Claim.claimLine().adjudicationDate,Date,,fake.past_datetime(),,,,,,,,
Claim.claimLine().attendingProvider_id,string,,"IDGEN.random_value(""P-"")",,,,,,,,
Claim.claimLine().operatingProvider_id,String,,"IDGEN.random_value(""P-"")",,,,,,,,
Claim.claimLine().orderingProvider_id,String,,"IDGEN.random_value(""P-"")",,,,,,,,
Claim.claimLine().otherOperatingProvider_id,String,,"IDGEN.random_value(""P-"")",,,,,,,,
Claim.claimLine().phi.diagnosiscodes().diagnosisCode,String,,"str(fake.random_int(min=1, max=50000))",,,,,,,,
Claim.claimLine().phi.placeOfService,String,,"fake.random_element(('Pharmacy', 'Telehhealth', 'School', 'Homeless Shelter', 'Indian Health', 'Correctional Facility', 'Office', 'Home', 'Assisted Living Facility', 'Group Home', 'Mobile Unit', 'Walk-In Retail Health Clinic', 'Worksite', 'Urgent Care Facility', 'Unassigned', 'Inpatient Hospital', 'Emergency Room', 'Birthing Center', 'Military Treatment Facility', 'Nursing Facility', 'Hospice', 'Psychiatric Facility', 'Community Mental Health', 'Residential Substance Abuse Treatment Facility', 'Public Health Clinic', 'Independant Laboratory', 'Other Place of Service'))",,,,,,,,
Claim.claimLine().phi.serviceEndDate,Date,,fake.future_datetime(),,,,,,,,
Claim.claimLine().phi.serviceFromDate,Date,,fake.past_datetime(),,,,,,,,
Claim.claimLine().phi.payment.allowedAmount,double,,"fake.random_int(min=0, max=10000)",,,,,,,,
Claim.claimLine().phi.payment.approvedAmount,double,,"fake.random_int(min=0, max=10000)",,,,,,,,
Claim.claimLine().phi.payment.coinsuranceAmount,double,,"fake.random_int(min=0, max=1000)",,,,,,,,
Claim.claimLine().phi.payment.copayAmount,double,,"fake.random_int(min=0, max=100)",,,,,,,,
Claim.claimLine().phi.payment.deductibleAmount,double,,"fake.random_int(min=0, max=10000)",,,,,,,,
Claim.claimLine().phi.payment.paidAmount,double,,"fake.random_int(min=0, max=10000)",,,,,,,,
Claim.claimLine().phi.payment.paidDate,Date,,fake.future_datetime(),,,,,,,,
Claim.claimLine().phi.payment.patientPaidAmount,double,,"fake.random_int(min=0, max=10000)",,,,,,,,
Claim.claimLine().phi.payment.patientResponsibilityAmount,double,,"fake.random_int(min=0, max=10000)",,,,,,,,
Claim.claimLine().phi.payment.payerPaidAmount,double,,"fake.random_int(min=0, max=10000)",,,,,,,,
Claim.claimLine().procedureCode,String,,"str(fake.random_int(min=0, max=20000))",,,,,,,,
Claim.claimLine().quantity,string,,"str(fake.random_int(min=0, max=100))",,,,,,,,
Claim.claimLine().referringProvider_id,String,,"IDGEN.random_value(""P-"")",,,,,,,,
Claim.claimLine().renderingProvider_id,String,,"IDGEN.random_value(""P-"")",,,,,,,,
Claim.claimLine().supervisingProvider_id,String,,"IDGEN.random_value(""P-"")",,,,,,,,
Claim.claimLine().unit,String,,"fake.random_element(('Each', 'Days', 'Prints', 'Miles'))",,,,,,,,
